IdQuestion,Question,Answer,Archive,Draft,GuidanceTypeName,ProductCategory,CategoryName,SubProductName,FileName,URL,DocumentDate
466,Do the energy conservation requirements for ceiling fans apply to highly decorative ceiling fans?,Please see attachment for response.,0,0,Conservation Standards Questions and Guidance,Consumer Products,Ceiling fans,,Response to Ceiling Fan Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/ceilingfan_faq2_2010-07-16.pdf,7/16/2010
469,Do the requirements for ceiling fan light kits packaged with pin-based sockets for fluorescent lamps apply to ceiling fan light kits with GU24 sockets?,Please see attachment for response.,0,0,Conservation Standards Questions and Guidance; Definitions and Scope of Coverage Questions and Guidance,Lighting Products,Ceiling fan light kits,Pin-based sockets for fluorescent lamps; Medium screw base sockets; Sockets other than pin-based for fluorescent lamps and medium screw base,Response to Ceiling Fan Light Kits Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/ceilingfanlk_faq5_2010-07-16.pdf,7/16/2010
471, Does the standard apply to ceiling fans and ceiling fan light kits manufactured in the United States and abroad? ,Please see attachment for response.,0,0,Conservation Standards Questions and Guidance; Definitions and Scope of Coverage Questions and Guidance,Lighting Products; Consumer Products,Ceiling fan light kits; Ceiling fans,Pin-based sockets for fluorescent lamps; Medium screw base sockets; Sockets other than pin-based for fluorescent lamps and medium screw base,Response to Ceiling Fan Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/ceilingfan_faq1_2010-07-16.pdf,7/16/2010
473,Are current limiting devices necessary if a ceiling fan light kit incorporated a limited number of candelabra sockets?,Please see attachment for response.,0,0,Conservation Standards Questions and Guidance,Lighting Products,Ceiling fan light kits,Pin-based sockets for fluorescent lamps; Medium screw base sockets; Sockets other than pin-based for fluorescent lamps and medium screw base,Response to Ceiling Fan Light Kits Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/ceilingfanlk_faq4_2010-07-16.pdf,7/16/2010
474,How does the Energy Independence and Security Act of 2007 affect the use of socket adapters as they relate to ceiling fan light kits?,Please see attachment for response.,0,0,Conservation Standards Questions and Guidance; Definitions and Scope of Coverage Questions and Guidance,Lighting Products,Ceiling fan light kits,Pin-based sockets for fluorescent lamps; Medium screw base sockets; Sockets other than pin-based for fluorescent lamps and medium screw base,Response to Ceiling Fan Light Kits Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/ceilingfanlk_faq3_2010-07-16.pdf,7/16/2010
475,"Are ceiling fan light kits that provide up-lighting (i.e., directed at the ceiling) subject to the same EPCA requirements as traditional ceiling fan light kits (i.e., directing light downward)?",Please see attachment for response.,0,0,Conservation Standards Questions and Guidance,Lighting Products,Ceiling fan light kits,Pin-based sockets for fluorescent lamps; Medium screw base sockets; Sockets other than pin-based for fluorescent lamps and medium screw base,Response to Ceiling Fan Light Kits Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/ceilingfanlk_faq2_2010-07-16.pdf,7/16/2010
476,"If my ceiling fan can accommodate more than one light kit, is it permissible for each discrete light kit installed on the ceiling fan to consume up to 190 watts?",Please see attachment for response.,0,0,Conservation Standards Questions and Guidance,Lighting Products,Ceiling fan light kits,Pin-based sockets for fluorescent lamps; Medium screw base sockets; Sockets other than pin-based for fluorescent lamps and medium screw base,Response to Ceiling Fan Light Kits Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/ceilingfanlk_faq1_2010-07-16.pdf,7/16/2010
477,Does the torchiere definition only apply to reflector bowls made of certain materials?,Please see attachment for response.,0,0,Conservation Standards Questions and Guidance,Lighting Products,Torchieres,,Response to Torchieres Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/torchiere_faq2_2010-07-16.pdf,7/16/2010
479,Does the 190-watt limit apply to the entire torchiere floor lamp?,Please see attachment for response.,0,0,Definitions and Scope of Coverage Questions and Guidance,Lighting Products,Torchieres,,Response to Torchieres Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/torchiere_faq1_2010-07-16.pdf,7/16/2010
568,"For purposes of measuring the clothes container capacity under 10 CFR 430, Subpart B, Appendix J1 test procedure, what is considered the clothes container? ",Please see attachment for response.,0,0,Test Procedures Questions and Guidance,Consumer Products,Clothes washers,,Response to Clothes Washers Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/clotheswashers_faq1_2010-07-06.pdf,7/6/2010
569,How does the current test procedure applies to washers that offer a warm rinse option that is not included in the recommended cycle for washing cotton or linen clothes?,Please see attachment for response.,0,0,Test Procedures Questions and Guidance,Consumer Products,Clothes washers,,Response to Clothes Washers Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/clotheswasher_faq_2010-09-21.pdf,9/21/2010
572,"Do DOE's certification, compliance, and enforcement regulations affect importers?",Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance; Enforcement Questions and Guidance,,,,Response to Certification and Enforcement Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/importer_faq1_8-23-2011.pdf,5/3/2011
573,"I have certified a SEER 13 split system residential air conditioner, but I have stopped production of that particular system. Once I have filed a notice of discontinuance, can the component parts (e.g., condensing units) remaining in stock still be offered for sale as individual components?",Please see attachment for response.,0,0,Test Procedures Questions and Guidance,Consumer Products,Central air conditioners and heat pumps,Split and package systems; Small-duct high velocity; Space constrained,Response to Central Air Conditioners and Heat Pumps Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/rescac_faq_2012-02-15.pdf,2/15/2012
574,Must the side spray (or vegetable spray) supplied with a kitchen faucet comply with the DOE water conservation standard?,Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,Plumbing Products,Faucets,,Response to Faucet Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/faucets_faq_2011-06-06.pdf,6/6/2011
575,Do the sampling provisions under 10 CFR § 429.48(a)(2)(ii) apply to illuminated exit signs?,Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,Lighting Products,Illuminated exit signs,,Response to Illuminated Exit Signs Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/lighting_faq2_2011-05-24.pdf,5/24/2011
576,"We identify all our transformers with a design number and serial number for record keeping, traceability, and to meet our Listing Agency requirements etc. How do we include this information in the DOE template?",Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,Commercial and Industrial Equipment,Distribution transformers,,Response to CCMS Numbering Scheme Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/distributiontransformers_faq4_2011-07-19.pdf,7/19/2011
577,"Is it necessary to resubmit, on CCMS, certifications for basic models that were previously certified with DOE via other methods?",Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,,,,Response to Certification Questions,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/cert_faq_2011-06-01.pdf,6/1/2011
578,What are the pros and cons of certifying distribution transformers by basic model vs kVA grouping?,Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,Commercial and Industrial Equipment,Distribution transformers,,Response to Distribution Transformers Qustion,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/distributiontransformers_faq1_2011-07-20.pdf,7/20/2011
579,"How do we obtain a test waiver and get it approved for our lamp ballasts? We have thousands of SKU’s that have been tested over the years for the American National Standards Institute (ANSI), and we would like to be approved to use this data for the certification report.",Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,,,,Response to Test Waiver Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/cert_faq4_2011-05-24.pdf,5/24/2011
580,Do I have to re-test previously certified models that are out of production but currently in the market?,Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,,,,Response to Testing Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/cert_faq2_2011-06-07.pdf,6/7/2011
581,"If a manufacturer qualifies as domestic manufacturer, importer, and third-party representative, must it submit three separate certification forms, based on the selection criteria for submitter information?",Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,,,,Response to Certification Questions,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/cert_faq2_2011-06-02.pdf,6/2/2011
582,"Are manufacturers required to submit certification reports via the Compliance Certification Management System (CCMS) (<a href=""https://www.regulations.doe.gov/ccms"">https://www.regulations.doe.gov/ccms</a>) or can certified mail or email also be used?",Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,,,,Response to Certification Reports Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/cert_faq2_2011-06-01.pdf,6/1/2011
583,Will private labeler information be made public?,Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,,,,Response to Private Labeler Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/cert_faq1_2011-06-02.pdf,6/2/2011
584,How to rate and certify dual voltage room air conditioners?,Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance; Definitions and Scope of Coverage Questions and Guidance,Consumer Products,Room air conditioners,,Response to Room Air Conditioner Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/roomac_faq_2011-09-07.pdf,9/7/2011
586,What entity is responsible for submitting certification reports to DOE for metal halide lamp ballasts and fixtures – the manufacturer of the ballast or the manufacturer of the fixture?,Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,Lighting Products,Metal halide lamp ballasts and fixtures,,Response to Lighting Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/lighting_faq_2011-09-29.pdf,9/29/2011
587,"When will DOE begin applying the revised definition of ""compact refrigerator/refrigeratorfreezer/freezer"" that was in the September 15, 2011 final rule?",Please see attachment for response.,0,0,Definitions and Scope of Coverage Questions and Guidance,Consumer Products,Refrigerators and freezers,,Response to Refrigerator/Freezer Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/refr-frz_faq_2011-10-06.pdf,10/6/2011
588,"If the rated input voltage of an incandescent reflector lamp is 115-130Vac, which voltage should be tested?",Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,Lighting Products,Incandescent reflector lamps,,Response to IRL Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/irl_faq_2011-06-09.pdf,6/9/2011
589,"What types of refrigerated wine storage products and/or hybrid wine storage products (i.e., products combining wine storage, fresh food, and/or freezer compartments) are covered under DOE's regulations? ",Please see attachment for response.,0,0,Definitions and Scope of Coverage Questions and Guidance; Test Procedures Questions and Guidance,Consumer Products,Refrigerators and freezers,,Response to Refrigerators and Freezers question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/hybridwinechiller_faq_2011-02-10.pdf,2/10/2011
590,How should covered refrigeration products that include wine storage compartments be tested?,Please see attachment for response.,0,0,Test Procedures Questions and Guidance,Consumer Products,Refrigerators and freezers,,Response to Refrigerators and Freezers question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/hybridwinechiller_faq2_2011-02-10.pdf,2/10/2011
591,Which product classes apply to hybrid refrigeration products that include wine storage compartments?,Please see attachment for response.,0,0,Definitions and Scope of Coverage Questions and Guidance; Test Procedures Questions and Guidance,Consumer Products,Refrigerators and freezers,,Response to Refrigerators and Freezers question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/hybridwinechiller_faq3_2011-02-10.pdf,2/10/2011
592,"If a retailer collects model numbers and specifications, can that retailer submit certification reports for manufacturer?",Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,,,,Response to Certification and CCMS Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/submitter_faq_10-11-2011.pdf,10/11/2011
593,"What is the appropriate condition of the ice maker when testing refrigerator-freezers with French doors, bottom-mounted freezers, and through-the-door (TTD) ice service (French door TTD models), and why?",Please see attachment for response.,0,0,Test Procedures Questions and Guidance,Consumer Products,Refrigerators and freezers,,Response to Refrigerators and Freezers question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/icemaker_faq_2009-12-18.pdf,12/18/2009
594,"Does DOE define a 90% efficient furnace as a ""high efficiency furnace""?",Please see attachment for response.,0,0,Definitions and Scope of Coverage Questions and Guidance; Test Procedures Questions and Guidance,Consumer Products,Residential furnaces,,Response to Furnaces Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/furnace_faq_2011-11-26.pdf,10/26/2011
596,"Is it correct that manufacturers of distribution transformers will not have to report/certify to the DOE the association of individual manufacturer model numbers (as defined in 10 CFR 429.2(b)), to the basic model number?",Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,Commercial and Industrial Equipment,Distribution transformers,,Response to Distribution Transformers Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/distributiontransformers_faq1_2011-07-19.pdf,7/19/2011
597,"On the certification report templates for distribution transformers, if a manufacturer is using an alternative efficiency determination method (AEDM) to calculate a model efficiency, will the AEDM predicted efficiency be inserted on the template under ""Measured Efficiency""?",Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,Commercial and Industrial Equipment,Distribution transformers,,Response to Distribution Transformers Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/distributiontransformers_faq3_2011-07-20.pdf,7/20/2011
599,"All of our distribution transformer test data is recorded by date. However, we cannot find the date column in the DOE certification report template.",Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,Commercial and Industrial Equipment,Distribution transformers,,Response to Distribution Transformers Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/distributiontransformers_faq5_2011-07-19.pdf,7/19/2011
600,Does a third party testing laboratory have to be certified to test external power supplies?,Please see attachment for response.,0,0,Test Procedures Questions and Guidance,Consumer Products,External power supplies,Class A; Types other than class A,Response to External Power Supplies Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/eps_faq_2011-07-19.pdf,7/19/2011
601,"Does a double face illuminated exit sign, which draws less than 5 watts, meet the input power demand requirement for a single face sign?",Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,Lighting Products,Illuminated exit signs,,Response to Lighting Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/lighting_faq_2011-06-02.pdf,6/2/2011
602,"The certification report templates for general service fluorescent lamps, general service incandescent lamps, and incandescent reflector lamps require 7 entries for production dates if the item has been in production 7 months or more. What if my lamp has not been in production for 7 months or greater?",Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,Lighting Products,General service incandescent lamps; Incandescent reflector lamps; General service fluorescent lamps,,Response to Lighting Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/lighting_faq_2011-06-20.pdf,6/20/2011
603,"Do manufacturers of distribution transformers have extra time after July 5, 2011, to submit certification and compliance information?",Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,Commercial and Industrial Equipment,Distribution transformers,,Response to Distribution Transformers Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/distributiontransformers_faq_2011-07-01.pdf,7/1/2011
604,"How are large-capacity clothes washers tested, rated, and certified?",Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance; Test Procedures Questions and Guidance; Conservation Standards Questions and Guidance,Consumer Products; Commercial and Industrial Equipment,Clothes washers; Commercial clothes washers,,Response to Clothes Washers Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/cw_large_capacity_faq_2012-05-18.pdf,5/29/2012
606,"Will rough service lamps still be exempt from DOE efficiency standards when ordinary incandescent lamps such as 100W are phased out, starting in January 2012?",Please see attachment for response.,0,0,Conservation Standards Questions and Guidance,Lighting Products,General service incandescent lamps,,Response to Lighting Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/lighting_faq_2011-11-08.pdf,11/8/2011
607,Does C-9 lamp with 5 supports meet the definition of rough service lamp?,Please see attachment for response.,0,0,Conservation Standards Questions and Guidance; Definitions and Scope of Coverage Questions and Guidance,Lighting Products,General service incandescent lamps,,Response to Lighting Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/lighting_faq1_2011-11-08.pdf,11/8/2011
608,"We manufacture Low-Voltage Dry-Type Transformers for use in uninterrupted power supply (UPS) such as Rectifier Transformers, Inverter Transformer and UPS Transformers. These Transformers are exempt from efficiency standards per 42 USC 6291 (35) (B). Are we required to report tested efficiency to DOE?",Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,Commercial and Industrial Equipment,Distribution transformers,,Response to Distribution Transformers  Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/distributiontransformers_faq2_2011-07-19.pdf,7/19/2011
610,Do I need to re-certify following a change in the applicable energy or water conservation standard?,Please see attachment for response.,0,0,Certification and CCMS Questions and Guidance,,,,Response to Certification and CCMS Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/cert_faq_2010-04-23.pdf,4/23/2010
611,Are there further guidance concerning enforcement of EISA 2007 standards for candelabra base and intermediate base lamps?,Please see attachment for response.,0,0,Enforcement Questions and Guidance,Lighting Products,Candelabra base incandescent lamps; Intermediate base incandescent lamps,,Response to Lighting Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/lighting_faq_2011-07-01.pdf,7/1/2011
612," All of the products I make are custom-built, one-of-a-kind units.  Does that mean that they are not subject to DOE's energy conservation standards?",Please see attachment for response.,0,0,Definitions and Scope of Coverage Questions and Guidance; Test Procedures Questions and Guidance,,,,Response to Scope of Coverage Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/cert_faq_2012-01-19.pdf,1/19/2012
613,"What are the relevant dates for compliance with the prescriptive requirements for walk-in coolers and walk-in freezers?  For example:  If a newly manufactured component of a walk-in cooler or walk-in freezer is installed in a walk-in box manufactured prior to January 1, 2009, does it have to comply with the prescriptive requirements of 10 C.F.R. § 431.306?",Please see attachment for response.,0,1,Conservation Standards Questions and Guidance; Enforcement Questions and Guidance,Commercial and Industrial Equipment,Walk-in coolers and walk-in freezers,,Response to Walk-in Cooler and Walk-in Freezer Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/wicf_faq_2012-01-20.pdf,1/20/2012
615,"Who is an ""importer""?",Please see attachment for response.,0,0,,,,,Response to Importer Question,https://energy.gov/sites/prod/files/2018/06/f52/importer_faq2_2012-01-30.pdf,1/30/2012
616,What is a manufacturer?,Please see attachment for response.,0,0,,,,,Response to Manufacturer Question,https://www1.eere.energy.gov/buildings/appliance_standards/pdfs/manufacturer_faq_2012-01-30.pdf,1/30/2012
